,Alkaline_HWP,Element_1 Relative Atomic Mass,Element_1 Atomic Number,Element_1 Period,Element_1 Group,Element_1 Ionization Potential,Element_1 Electronegativity,Element_1 Number of d electrons,Element_1 Atomic Radius,Element_2 Relative Atomic Mass,Element_2 Atomic Number,Element_2 Period,Element_2 Group,Element_2 Ionization Potential,Element_2 Electronegativity,Element_2 Number of d electrons,Element_2 Atomic Radius,Element_3 Relative Atomic Mass,Element_3 Atomic Number,Element_3 Period,Element_3 Group,Element_3 Ionization Potential,Element_3 Electronegativity,Element_3 Number of d electrons,Element_3 Atomic Radius,Element_4 Relative Atomic Mass,Element_4 Atomic Number,Element_4 Period,Element_4 Group,Element_4 Ionization Potential,Element_4 Electronegativity,Element_4 Number of d electrons,Element_4 Atomic Radius,Element_5 Relative Atomic Mass,Element_5 Atomic Number,Element_5 Period,Element_5 Group,Element_5 Ionization Potential,Element_5 Electronegativity,Element_5 Number of d electrons,Element_5 Atomic Radius,Element_6 Relative Atomic Mass,Element_6 Atomic Number,Element_6 Period,Element_6 Group,Element_6 Ionization Potential,Element_6 Electronegativity,Element_6 Number of d electrons,Element_6 Atomic Radius,Element_7 Relative Atomic Mass,Element_7 Atomic Number,Element_7 Period,Element_7 Group,Element_7 Ionization Potential,Element_7 Electronegativity,Element_7 Number of d electrons,Element_7 Atomic Radius,Element_8 Relative Atomic Mass,Element_8 Atomic Number,Element_8 Period,Element_8 Group,Element_8 Ionization Potential,Element_8 Electronegativity,Element_8 Number of d electrons,Element_8 Atomic Radius,Judge_Nanoparticles,Judge_3D,Judge_2D,Judge_1D,Judge_Urchin,Judge_SAC,Judge_QD,Judge_Hollow,Judge_Core_Shell,Judge_Template,Judge_alloy,Judge_Functionalized,Judge_heterostructures,Judge_Polymer_Complex_Chelate,Judge_Biomass_Slag,Judge_MOF,Judge_COF,Judge_Conductive_Polymer,Judge_Polymetal,Judge_Hydroxide_Oxyhydroxide,Judge_oxalate,Judge_Spinel,Judge_Perovskite,Judge_Pyrochlore,Judge_Prussian_Blue,Judge_Amorphous,Judge_Ultrasound,Judge_Plasma,Judge_Graphdiyne,Judge_Graphene,Judge_c3n4,Judge_MXene,Judge_CNT,Judge_IL,Judge_Organic_Inorganic,Judge_Steel,Judge_Carbon_Cloth,Judge_Film,Judge_Molten,Judge_Co_Precipitation,Judge_Electrospin,Judge_Hydrothermal,Judge_Microwave,Judge_Spray,Judge_Phys_Chem_Deposition,Judge_Light_Deposition,Judge_Electrochemical_Deposition,Judge_Electrochemical_Corrosion,Judge_Etching,Judge_Sol_Gel
422,0.87,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,0.85,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,0.86,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,0.85,12.0107,6,2,14,11.22,2.56,0,77,16,8,2,16,13.56,3.44,0,48,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,0.876,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
427,0.91,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,0.692,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,0.74,12.0107,6,2,14,11.22,2.56,0,77,101.07,44,5,8,7.5,2.2,7,134,127.6,52,52,5,16,9.0096,2.1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
430,0.885,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,195.084,78,6,10,8.9,2.28,9,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,0.88,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,6.941,3,2,1,5.37,0.98,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,0.913,140.116,58,6,3,6.91,1.12,1,181,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
433,0.864,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,0.86,12.0107,6,2,14,11.22,2.56,0,77,16,8,2,16,13.56,3.44,0,48,106.42,46,5,10,8.3,2.2,10,137,101.07,44,5,8,7.5,2.2,7,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,0.87,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,0.8,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
437,0.88,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,0.85,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,0.84,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
440,0.74,144.242,60,6,3,6.31,1.14,10,182,137.327,56,6,2,5.19,0.89,10,222,40.078,20,4,2,6.09,1,0,197,58.933,27,4,9,7.81,1.88,7,125,16,8,2,16,13.56,3.44,0,48,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
441,0.9,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,54.938,25,4,7,7.4,1.56,5,127,14.0067,7,2,15,14.48,3.04,0,92,58.6934,28,4,10,7.61,1.91,8,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,0.85,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
443,0.9,55.845,26,4,8,7.83,1.83,6,126,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,0.87,12.0107,6,2,14,11.22,2.56,0,77,195.084,78,6,10,8.9,2.28,9,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
445,0.846,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
446,0.881,12.0107,6,2,14,11.22,2.56,0,77,35.453,17,3,17,12.96,3.16,0,99,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,65.38,30,4,12,9.35,1.65,10,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,0.835,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,183.84,74,6,6,7.98,2.36,4,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,0.921,35.453,17,3,17,12.96,3.16,0,99,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,0.8,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,0.88,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,0.83,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,0.84,58.933,27,4,9,7.81,1.88,7,125,63.546,29,4,11,7.69,1.9,10,128,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,0.79,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,0.81,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0.71,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,0.72,186.207,75,6,7,7.88,1.9,5,137,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0.96,12.0107,6,2,14,11.22,2.56,0,77,40.078,20,4,2,6.09,1,0,197,35.453,17,3,17,12.96,3.16,0,99,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
458,0.8,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,0.87,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,0.923,12.0107,6,2,14,11.22,2.56,0,77,30.9737,15,3,15,10.3,2.19,0,128,65.38,30,4,12,9.35,1.65,10,138,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,0.835,10.811,5,2,13,8.33,2.04,0,98,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
462,0.8,12.0107,6,2,14,11.22,2.56,0,77,35.453,17,3,17,12.96,3.16,0,99,14.0067,7,2,15,14.48,3.04,0,92,65.38,30,4,12,9.35,1.65,10,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
463,0.8,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
464,0.85,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,195.084,78,6,10,8.9,2.28,9,139,65.38,30,4,12,9.35,1.65,10,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
465,0.875,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,0.9,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,54.938,25,4,7,7.4,1.56,5,127,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,0.87,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,0.919,14.0067,7,2,15,14.48,3.04,0,92,55.845,26,4,8,7.83,1.83,6,126,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
469,0.8,55.845,26,4,8,7.83,1.83,6,126,58.6934,28,4,10,7.61,1.91,8,124,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
470,0.83,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
